Using TensorFlow backend.
left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
X.shape= (2140, 1, 96, 96)
X.min= 0.0
X.max= 1.0
y.shape= (2140, 30)
y.min= -0.920287
y.max= 0.99602
Train on 1712 samples, validate on 428 samples
Epoch 1/100

  32/1712 [..............................] - ETA: 67s - loss: 0.1606
  64/1712 [>.............................] - ETA: 65s - loss: 0.1536
  96/1712 [>.............................] - ETA: 64s - loss: 0.1472
 128/1712 [=>............................] - ETA: 63s - loss: 0.1358
 160/1712 [=>............................] - ETA: 62s - loss: 0.1276
 192/1712 [==>...........................] - ETA: 60s - loss: 0.1173
 224/1712 [==>...........................] - ETA: 59s - loss: 0.1078
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0998
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0922
 320/1712 [====>.........................] - ETA: 55s - loss: 0.0874
 352/1712 [=====>........................] - ETA: 54s - loss: 0.0833
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0788
 416/1712 [======>.......................] - ETA: 51s - loss: 0.0747
 448/1712 [======>.......................] - ETA: 50s - loss: 0.0712
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0683
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0656
 544/1712 [========>.....................] - ETA: 46s - loss: 0.0631
 576/1712 [=========>....................] - ETA: 45s - loss: 0.0605
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0583
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0562
 672/1712 [==========>...................] - ETA: 41s - loss: 0.0543
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0529
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0512
 768/1712 [============>.................] - ETA: 37s - loss: 0.0497
 800/1712 [=============>................] - ETA: 36s - loss: 0.0482
 832/1712 [=============>................] - ETA: 34s - loss: 0.0469
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0457
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0447
 928/1712 [===============>..............] - ETA: 31s - loss: 0.0436
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0425
 992/1712 [================>.............] - ETA: 28s - loss: 0.0416
1024/1712 [================>.............] - ETA: 27s - loss: 0.0407
1056/1712 [=================>............] - ETA: 25s - loss: 0.0398
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0389
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0381
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0374
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0367
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0360
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0354
1280/1712 [=====================>........] - ETA: 17s - loss: 0.0348
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0342
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0336
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0331
1408/1712 [=======================>......] - ETA: 11s - loss: 0.0325
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0320
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0315 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0310
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0306
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0301
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0297
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0293
1664/1712 [============================>.] - ETA: 1s - loss: 0.0289
1696/1712 [============================>.] - ETA: 0s - loss: 0.0285
1712/1712 [==============================] - 76s - loss: 0.0283 - val_loss: 0.0161
Epoch 2/100

  32/1712 [..............................] - ETA: 66s - loss: 0.0086
  64/1712 [>.............................] - ETA: 65s - loss: 0.0085
  96/1712 [>.............................] - ETA: 63s - loss: 0.0087
 128/1712 [=>............................] - ETA: 62s - loss: 0.0086
 160/1712 [=>............................] - ETA: 61s - loss: 0.0085
 192/1712 [==>...........................] - ETA: 59s - loss: 0.0085
 224/1712 [==>...........................] - ETA: 58s - loss: 0.0088
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0085
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0085
 320/1712 [====>.........................] - ETA: 54s - loss: 0.0086
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0085
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0083
 416/1712 [======>.......................] - ETA: 51s - loss: 0.0084
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0083
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0083
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0082
 544/1712 [========>.....................] - ETA: 46s - loss: 0.0082
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0082
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0082
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0083
 672/1712 [==========>...................] - ETA: 41s - loss: 0.0083
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0082
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0082
 768/1712 [============>.................] - ETA: 37s - loss: 0.0081
 800/1712 [=============>................] - ETA: 36s - loss: 0.0081
 832/1712 [=============>................] - ETA: 34s - loss: 0.0081
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0081
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0080
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0080
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0080
 992/1712 [================>.............] - ETA: 28s - loss: 0.0080
1024/1712 [================>.............] - ETA: 27s - loss: 0.0079
1056/1712 [=================>............] - ETA: 25s - loss: 0.0078
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0078
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0078
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0077
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0077
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0077
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0077
1280/1712 [=====================>........] - ETA: 17s - loss: 0.0076
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0077
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0076
