Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is disabled, cuDNN not available)
left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
X_norm.shape= (2140, 1, 96, 96)
X_norm.min= 0.0
X_norm.max= 1.0
y_norm.shape= (2140, 30)
y_norm.min= -0.920287
y_norm.max= 0.99602
Train on 1712 samples, validate on 428 samples
Epoch 1/500

  32/1712 [..............................] - ETA: 3s - loss: 0.1615
  64/1712 [>.............................] - ETA: 3s - loss: 0.1536
  96/1712 [>.............................] - ETA: 3s - loss: 0.1410
 128/1712 [=>............................] - ETA: 3s - loss: 0.1292
 160/1712 [=>............................] - ETA: 3s - loss: 0.1185
 192/1712 [==>...........................] - ETA: 3s - loss: 0.1067
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0967
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0896
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0833
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0785
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0736
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0696
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0663
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0631
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0606
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0583
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0560
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0539
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0523
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0508
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0492
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0477
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0463
 768/1712 [============>.................] - ETA: 1s - loss: 0.0450
 800/1712 [=============>................] - ETA: 1s - loss: 0.0438
 832/1712 [=============>................] - ETA: 1s - loss: 0.0427
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0417
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0407
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0398
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0390
 992/1712 [================>.............] - ETA: 1s - loss: 0.0381
1024/1712 [================>.............] - ETA: 1s - loss: 0.0373
1056/1712 [=================>............] - ETA: 1s - loss: 0.0365
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0358
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0351
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0345
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0338
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0332
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0326
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0321
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0316
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0310
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0305
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0301
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0296
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0292
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0288
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0283
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0279
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0275
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0271
1664/1712 [============================>.] - ETA: 0s - loss: 0.0268
1696/1712 [============================>.] - ETA: 0s - loss: 0.0265
1712/1712 [==============================] - 3s - loss: 0.0263 - val_loss: 0.0135
Epoch 2/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0080
  64/1712 [>.............................] - ETA: 3s - loss: 0.0076
  96/1712 [>.............................] - ETA: 3s - loss: 0.0078
 128/1712 [=>............................] - ETA: 3s - loss: 0.0082
 160/1712 [=>............................] - ETA: 3s - loss: 0.0085
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0088
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0087
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0087
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0086
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0086
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0085
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0083
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0082
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0082
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0082
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0082
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0081
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0083
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0083
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0082
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0082
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0082
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0082
 768/1712 [============>.................] - ETA: 1s - loss: 0.0081
 800/1712 [=============>................] - ETA: 1s - loss: 0.0081
 832/1712 [=============>................] - ETA: 1s - loss: 0.0081
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0080
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0080
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0079
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0079
 992/1712 [================>.............] - ETA: 1s - loss: 0.0079
1024/1712 [================>.............] - ETA: 1s - loss: 0.0078
1056/1712 [=================>............] - ETA: 1s - loss: 0.0078
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0078
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0078
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0078
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0078
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0078
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0077
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0077
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0077
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0077
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0077
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0077
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0077
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0077
